FIPS code,Income Year,PerCapita Income,County,State
40027,2022,155223.24,Cleveland,OK
40029,2022,2303.08,Coal,OK
40031,2022,59136.72,Comanche,OK
40033,2022,2842.84,Cotton,OK
40035,2022,6379.15,Craig,OK
40037,2022,35040.97,Creek,OK
40039,2022,13335.97,Custer,OK
40041,2022,18391.3,Delaware,OK
40043,2022,2298.2,Dewey,OK
40045,2022,2271.74,Ellis,OK
40047,2022,30580.21,Garfield,OK
40049,2022,12366.94,Garvin,OK
40051,2022,27263.27,Grady,OK
40053,2022,2346.63,Grant,OK
40055,2022,2025.12,Greer,OK
40057,2022,1379.72,Harmon,OK
40059,2022,1962.69,Harper,OK
40061,2022,5191.82,Haskell,OK
40063,2022,6214.51,Hughes,OK
40065,2022,12761.47,Jackson,OK
40067,2022,2331.17,Jefferson,OK
40069,2022,4719.82,Johnston,OK
40071,2022,21107.36,Kay,OK
40073,2022,10863.51,Kingfisher,OK
40075,2022,4044.82,Kiowa,OK
40077,2022,3820.51,Latimer,OK
40079,2022,20492.02,Le Flore,OK
40081,2022,15035.19,Lincoln,OK
40083,2022,25215.21,Logan,OK
40085,2022,4445.59,Love,OK
40087,2022,24943.04,McClain,OK
40089,2022,13720.79,McCurtain,OK
40091,2022,8158.1,McIntosh,OK
40093,2022,3606.46,Major,OK
40095,2022,7296.62,Marshall,OK
40097,2022,17854.6,Mayes,OK
40099,2022,6557.89,Murray,OK
40101,2022,30080.51,Muskogee,OK
40103,2022,5496.55,Noble,OK
40105,2022,4260.9,Nowata,OK
40107,2022,4237.31,Okfuskee,OK
40109,2022,571487.35,Oklahoma,OK
40111,2022,15853.03,Okmulgee,OK
40113,2022,19820.34,Osage,OK
40115,2022,13954.77,Ottawa,OK
40117,2022,6861.9,Pawnee,OK
40119,2022,37034.64,Payne,OK
40121,2022,18637.74,Pittsburg,OK
40123,2022,20359.04,Pontotoc,OK
40125,2022,34573.81,Pottawatomie,OK
40127,2022,4246.17,Pushmataha,OK
40129,2022,1651.7,Roger Mills,OK
40131,2022,52252.09,Rogers,OK
40133,2022,10007.13,Seminole,OK
40135,2022,17034.14,Sequoyah,OK
40137,2022,22073.05,Stephens,OK
40139,2022,11939.25,Texas,OK
40141,2022,2912.57,Tillman,OK
40143,2022,510467.31,Tulsa,OK
40145,2022,42426.7,Wagoner,OK
40147,2022,58646.19,Washington,OK
40149,2022,4487.68,Washita,OK
40151,2022,4321.22,Woods,OK
40153,2022,8299.81,Woodward,OK
41001,2022,8555.87,Baker,OR
41003,2022,54937.64,Benton,OR
41005,2022,320820.9,Clackamas,OR
41007,2022,23462.46,Clatsop,OR
41009,2022,29874.63,Columbia,OR
41011,2022,35983.06,Coos,OR
41013,2022,14285.25,Crook,OR
41015,2022,12445.15,Curry,OR
41017,2022,156869.86,Deschutes,OR
41019,2022,56296.25,Douglas,OR
41021,2022,1484.76,Gilliam,OR
41023,2022,3780.82,Grant,OR
41025,2022,3926.28,Harney,OR
41027,2022,16080.5,Hood River,OR
41029,2022,129830.7,Jackson,OR
41031,2022,11117.71,Jefferson,OR
41033,2022,45270.82,Josephine,OR
41035,2022,34151.03,Klamath,OR
41037,2022,4015.32,Lake,OR
41039,2022,221225.45,Lane,OR
41041,2022,28273.62,Lincoln,OR
41043,2022,70696.41,Linn,OR
41045,2022,12707.33,Malheur,OR
41047,2022,192292.02,Marion,OR
41049,2022,7299.69,Morrow,OR
41051,2022,570898.07,Multnomah,OR
41053,2022,46383.73,Polk,OR
41055,2022,1333.77,Sherman,OR
41057,2022,16026.95,Tillamook,OR
41059,2022,40544.49,Umatilla,OR
41061,2022,13163.06,Union,OR
41063,2022,4335.37,Wallowa,OR
41065,2022,14266.26,Wasco,OR
41067,2022,450841.75,Washington,OR
41069,2022,648.68,Wheeler,OR
41071,2022,63606.83,Yamhill,OR
42001,2022,59873.31,Adams,PA
42003,2022,879605.94,Allegheny,PA
42005,2022,36746.06,Armstrong,PA
42007,2022,91443.95,Beaver,PA
42009,2022,23835.19,Bedford,PA
42011,2022,253273.97,Berks,PA
42013,2022,66488.82,Blair,PA
42015,2022,29360.34,Bradford,PA
42017,2022,566236.69,Bucks,PA
42019,2022,135713.58,Butler,PA
42021,2022,63110.1,Cambria,PA
42023,2022,2268.69,Cameron,PA
42025,2022,38336.08,Carbon,PA
42027,2022,86259.23,Centre,PA
42029,2022,555804.36,Chester,PA
42031,2022,17751.65,Clarion,PA
42033,2022,42764.92,Clearfield,PA
42035,2022,17515.24,Clinton,PA
42037,2022,32646.81,Columbia,PA
42039,2022,40159.1,Crawford,PA
42041,2022,176389.7,Cumberland,PA
42043,2022,167704.14,Dauphin,PA
42045,2022,454534.1,Delaware,PA
42047,2022,15521.37,Elk,PA
42049,2022,138596.74,Erie,PA
42051,2022,61809.14,Fayette,PA
42053,2022,1877.71,Forest,PA
42055,2022,88067.65,Franklin,PA
42057,2022,6973.49,Fulton,PA
42059,2022,17485.35,Greene,PA
42061,2022,19675.83,Huntingdon,PA
42063,2022,38134.93,Indiana,PA
42065,2022,21222.76,Jefferson,PA
42067,2022,13989.17,Juniata,PA
42069,2022,117538.08,Lackawanna,PA
42071,2022,358239.23,Lancaster,PA
42073,2022,43315.28,Lawrence,PA
42075,2022,81958.24,Lebanon,PA
42077,2022,235306.65,Lehigh,PA
42079,2022,166365.05,Luzerne,PA
42081,2022,57579.42,Lycoming,PA
42083,2022,19505.9,McKean,PA
42085,2022,53072.87,Mercer,PA
42087,2022,21788.73,Mifflin,PA
42089,2022,87035.7,Monroe,PA
42091,2022,823839.72,Montgomery,PA
42093,2022,12113.58,Montour,PA
42095,2022,204061.98,Northampton,PA
42097,2022,43709.2,Northumberland,PA
42099,2022,25289.1,Perry,PA
42101,2022,921035.48,Philadelphia,PA
42103,2022,33947.24,Pike,PA
42105,2022,7520.67,Potter,PA
42107,2022,71383.93,Schuylkill,PA
42109,2022,21050.72,Snyder,PA
42111,2022,34272.32,Somerset,PA
42113,2022,3301.35,Sullivan,PA
42115,2022,22649.43,Susquehanna,PA
42117,2022,19169.67,Tioga,PA
42119,2022,21814.17,Union,PA
42121,2022,24478.21,Venango,PA
42123,2022,18669.25,Warren,PA
42125,2022,149602.01,Washington,PA
42127,2022,27775.09,Wayne,PA
42129,2022,212192.78,Westmoreland,PA
42131,2022,14253.47,Wyoming,PA
42133,2022,268815.6,York,PA
44001,2022,44129.76,Bristol,RI
44003,2022,116575.53,Kent,RI
44005,2022,71716.41,Newport,RI
44007,2022,369331.92,Providence,RI
44009,2022,102750.5,Washington,RI
45001,2022,10030.38,Abbeville,SC
45003,2022,90566.43,Aiken,SC
45005,2022,3230.6,Allendale,SC
45007,2022,101043.32,Anderson,SC
45009,2022,5443.27,Bamberg,SC
45011,2022,8283.06,Barnwell,SC
45013,2022,147688.05,Beaufort,SC
45015,2022,125951.21,Berkeley,SC
45017,2022,7096.39,Calhoun,SC
45019,2022,327878.74,Charleston,SC
45021,2022,22733.34,Cherokee,SC
45023,2022,13874.62,Chester,SC
45025,2022,17163.73,Chesterfield,SC
45027,2022,14267.92,Clarendon,SC
45029,2022,16842.87,Colleton,SC
45031,2022,30040.48,Darlington,SC
45033,2022,10875.51,Dillon,SC
45035,2022,82302.18,Dorchester,SC
45037,2022,13166.84,Edgefield,SC
45039,2022,10187.88,Fairfield,SC
45041,2022,71490.44,Florence,SC
45043,2022,38350.45,Georgetown,SC
45045,2022,316860.86,Greenville,SC
45047,2022,30718.69,Greenwood,SC
45049,2022,7582.52,Hampton,SC
45051,2022,185662.45,Horry,SC
45053,2022,14417.64,Jasper,SC
45055,2022,36366.38,Kershaw,SC
45057,2022,58074.32,Lancaster,SC
45059,2022,28899.72,Laurens,SC
45061,2022,6940.57,Lee,SC
45063,2022,174645.4,Lexington,SC
45065,2022,4586.67,McCormick,SC
45067,2022,11889.07,Marion,SC
45069,2022,9916.71,Marlboro,SC
45071,2022,18389.26,Newberry,SC
45073,2022,44048.53,Oconee,SC
45075,2022,35393.07,Orangeburg,SC
45077,2022,62916.02,Pickens,SC
45079,2022,226990.92,Richland,SC
45081,2022,8482.55,Saluda,SC
45083,2022,177676.15,Spartanburg,SC
45085,2022,49346.06,Sumter,SC
45087,2022,10473.1,Union,SC
45089,2022,11845.01,Williamsburg,SC
45091,2022,174853.27,York,SC
46003,2022,1684.05,Aurora,SD
46005,2022,11537.79,Beadle,SD
46007,2022,1685.89,Bennett,SD
46009,2022,4088.67,Bon Homme,SD
46011,2022,21027.38,Brookings,SD
46013,2022,28037.76,Brown,SD
46015,2022,3830.26,Brule,SD
46017,2022,699.12,Buffalo,SD
46019,2022,5173.43,Butte,SD
46021,2022,1151.13,Campbell,SD
46023,2022,5096.36,Charles Mix,SD
46025,2022,3498.7,Clark,SD
46027,2022,7454.68,Clay,SD
46029,2022,18493.86,Codington,SD
46031,2022,1618.68,Corson,SD
46033,2022,5767.37,Custer,SD
46035,2022,13116.77,Davison,SD
46037,2022,4023.82,Day,SD
46039,2022,3081.01,Deuel,SD
46041,2022,2852.62,Dewey,SD
46043,2022,2160.33,Douglas,SD
46045,2022,4143.08,Edmunds,SD
46047,2022,4064.54,Fall River,SD
46049,2022,2139.43,Faulk,SD
46051,2022,5310.92,Grant,SD
46053,2022,2455.23,Gregory,SD
46055,2022,1429.36,Haakon,SD
46057,2022,4201.07,Hamlin,SD
46059,2022,2761.09,Hand,SD
46061,2022,2892.29,Hanson,SD
46063,2022,696.45,Harding,SD
46065,2022,11366.3,Hughes,SD
46067,2022,5577.28,Hutchinson,SD
46069,2022,989.76,Hyde,SD
46071,2022,1281.23,Jackson,SD
46073,2022,1366.5,Jerauld,SD
46075,2022,677.07,Jones,SD
46077,2022,4008.63,Kingsbury,SD
46079,2022,9227.11,Lake,SD
46081,2022,19397.43,Lawrence,SD
46083,2022,59935.75,Lincoln,SD
46085,2022,2212.7,Lyman,SD
46087,2022,4279.91,McCook,SD
46089,2022,1967.46,McPherson,SD
46091,2022,3417.57,Marshall,SD
46093,2022,16785.67,Meade,SD
46095,2022,880.67,Mellette,SD
46097,2022,1785.09,Miner,SD
46099,2022,146895.06,Minnehaha,SD
46101,2022,4199.98,Moody,SD
46102,2022,4963.15,Oglala Lakota,SD
46103,2022,80048.72,Pennington,SD
46105,2022,1540.89,Perkins,SD
46107,2022,2030.48,Potter,SD
46109,2022,5692.77,Roberts,SD
46111,2022,1594.79,Sanborn,SD
46115,2022,5818.14,Spink,SD
46117,2022,2346.7,Stanley,SD
46119,2022,1513.37,Sully,SD
46121,2022,3373.08,Todd,SD
46123,2022,3721.89,Tripp,SD
46125,2022,6941.9,Turner,SD
46127,2022,22374.94,Union,SD
46129,2022,3397.6,Walworth,SD
46135,2022,15790.11,Yankton,SD
46137,2022,827.78,Ziebach,SD
47001,2022,42311.45,Anderson,TN
47003,2022,24636.25,Bedford,TN
47005,2022,6703.79,Benton,TN
47007,2022,5215.4,Bledsoe,TN
47009,2022,77332.16,Blount,TN
47011,2022,53130.06,Bradley,TN
47013,2022,17093.76,Campbell,TN
47015,2022,6914.17,Cannon,TN
47017,2022,12068.6,Carroll,TN
47019,2022,23081.28,Carter,TN
47021,2022,24071.79,Cheatham,TN
47023,2022,7213.62,Chester,TN
47025,2022,13839.6,Claiborne,TN
47027,2022,3164.01,Clay,TN
47029,2022,14979.49,Cocke,TN
47031,2022,28507.01,Coffee,TN
47033,2022,6687.49,Crockett,TN
47035,2022,28903.2,Cumberland,TN
47037,2022,619411.51,Davidson,TN
47039,2022,5675.45,Decatur,TN
47041,2022,10258.87,DeKalb,TN
47043,2022,29517.48,Dickson,TN
47045,2022,18586.65,Dyer,TN
47047,2022,33361.51,Fayette,TN
47049,2022,8083.9,Fentress,TN
47051,2022,21064.86,Franklin,TN
47053,2022,23812.06,Gibson,TN
47055,2022,13743.3,Giles,TN
47057,2022,10552.02,Grainger,TN
47059,2022,31169.31,Greene,TN
47061,2022,5372.32,Grundy,TN
47063,2022,31214.55,Hamblen,TN
47065,2022,233155.79,Hamilton,TN
47067,2022,2218.15,Hancock,TN
47069,2022,8948.98,Hardeman,TN
47071,2022,12235.08,Hardin,TN
47073,2022,24234.41,Hawkins,TN
47075,2022,6784.34,Haywood,TN
47077,2022,12847.12,Henderson,TN
47079,2022,17330.02,Henry,TN
47081,2022,11074.57,Hickman,TN
47083,2022,3243.9,Houston,TN
47085,2022,8498.31,Humphreys,TN
47087,2022,4600.1,Jackson,TN
47089,2022,25904.01,Jefferson,TN
47091,2022,7089.28,Johnson,TN
47093,2022,315231.09,Knox,TN
47095,2022,1961.41,Lake,TN
47097,2022,9833.62,Lauderdale,TN
47099,2022,18973.44,Lawrence,TN
47101,2022,5414.92,Lewis,TN
47103,2022,17785.57,Lincoln,TN
47105,2022,38975.56,Loudon,TN
47107,2022,24045.23,McMinn,TN
47109,2022,9988.39,McNairy,TN
47111,2022,10786.7,Macon,TN
47113,2022,51694.44,Madison,TN
47115,2022,14385.17,Marion,TN
47117,2022,17609.67,Marshall,TN
47119,2022,58587.89,Maury,TN
47121,2022,5393.44,Meigs,TN
47123,2022,20278.39,Monroe,TN
47125,2022,117469.51,Montgomery,TN
47127,2022,3279.47,Moore,TN
47129,2022,8165.73,Morgan,TN
47131,2022,14988.98,Obion,TN
47133,2022,9335.97,Overton,TN
47135,2022,3112.78,Perry,TN
47137,2022,2124.69,Pickett,TN
47139,2022,7422.0,Polk,TN
47141,2022,40358.99,Putnam,TN
47143,2022,14752.73,Rhea,TN
47145,2022,28043.7,Roane,TN
47147,2022,40697.85,Robertson,TN
47149,2022,187996.09,Rutherford,TN
47151,2022,8256.26,Scott,TN
47153,2022,7702.67,Sequatchie,TN
47155,2022,54003.01,Sevier,TN
47157,2022,541363.14,Shelby,TN
47159,2022,9816.37,Smith,TN
47161,2022,6794.66,Stewart,TN
47163,2022,83049.03,Sullivan,TN
47165,2022,132215.45,Sumner,TN
47167,2022,30934.92,Tipton,TN
47169,2022,4620.78,Trousdale,TN
47171,2022,7658.86,Unicoi,TN
47173,2022,8464.29,Union,TN
47175,2022,2259.64,Van Buren,TN
47177,2022,17935.37,Warren,TN
47179,2022,72096.37,Washington,TN
47181,2022,5949.4,Wayne,TN
47183,2022,15113.75,Weakley,TN
47185,2022,11650.72,White,TN
47187,2022,316599.24,Williamson,TN
47189,2022,102674.88,Wilson,TN
48001,2022,25468.93,Anderson,TX
48003,2022,9970.61,Andrews,TX
48005,2022,42033.76,Angelina,TX
48007,2022,15743.19,Aransas,TX
48009,2022,5715.6,Archer,TX
48011,2022,1247.37,Armstrong,TX
48013,2022,23564.09,Atascosa,TX
48015,2022,19004.94,Austin,TX
48017,2022,3537.11,Bailey,TX
48019,2022,12948.16,Bandera,TX
48021,2022,47667.4,Bastrop,TX
48023,2022,2255.47,Baylor,TX
48025,2022,10761.87,Bee,TX
48027,2022,190392.48,Bell,TX
48029,2022,1126049.09,Bexar,TX
48031,2022,9185.26,Blanco,TX
48033,2022,903.37,Borden,TX
48035,2022,10030.84,Bosque,TX
48037,2022,44250.91,Bowie,TX
48039,2022,218944.18,Brazoria,TX
48041,2022,114770.92,Brazos,TX
48043,2022,5081.86,Brewster,TX
48045,2022,1069.5,Briscoe,TX
48047,2022,2904.66,Brooks,TX
48049,2022,18004.67,Brown,TX
48051,2022,10796.03,Burleson,TX
48053,2022,33269.5,Burnet,TX
48055,2022,20341.6,Caldwell,TX
48057,2022,11243.91,Calhoun,TX
48059,2022,7307.94,Callahan,TX
48061,2022,156936.68,Cameron,TX
48063,2022,6231.51,Camp,TX
48065,2022,3217.69,Carson,TX
48067,2022,13320.97,Cass,TX
48069,2022,6950.56,Castro,TX
48071,2022,31176.86,Chambers,TX
48073,2022,22776.12,Cherokee,TX
48075,2022,3214.13,Childress,TX
48077,2022,5591.36,Clay,TX
48079,2022,1659.3,Cochran,TX
48081,2022,1738.89,Coke,TX
48083,2022,4580.17,Coleman,TX
48085,2022,951657.36,Collin,TX
48087,2022,1418.26,Collingsworth,TX
48089,2022,12305.26,Colorado,TX
48091,2022,132577.41,Comal,TX
48093,2022,7501.05,Comanche,TX
48095,2022,1447.47,Concho,TX
48097,2022,25556.02,Cooke,TX
48099,2022,31529.19,Coryell,TX
48101,2022,1293.63,Cottle,TX
48103,2022,2460.78,Crane,TX
48105,2022,1782.96,Crockett,TX
48107,2022,2791.92,Crosby,TX
48109,2022,1824.32,Culberson,TX
48111,2022,5066.85,Dallam,TX
48113,2022,1994519.85,Dallas,TX
48115,2022,6861.07,Dawson,TX
48117,2022,12261.81,Deaf Smith,TX
48119,2022,2538.65,Delta,TX
48121,2022,719013.22,Denton,TX
48123,2022,14790.75,DeWitt,TX
48125,2022,923.17,Dickens,TX
48127,2022,4352.31,Dimmit,TX
48129,2022,1584.16,Donley,TX
48131,2022,4758.33,Duval,TX
48133,2022,9593.25,Eastland,TX
48135,2022,89111.39,Ector,TX
48137,2022,1008.14,Edwards,TX
48139,2022,115619.15,Ellis,TX
48141,2022,382383.55,El Paso,TX
48143,2022,22073.54,Erath,TX
48145,2022,7406.72,Falls,TX
48147,2022,17237.44,Fannin,TX
48149,2022,17013.47,Fayette,TX
48151,2022,2353.19,Fisher,TX
48153,2022,2724.95,Floyd,TX
48155,2022,792.6,Foard,TX
48157,2022,611150.93,Fort Bend,TX
48159,2022,6023.22,Franklin,TX
48161,2022,8978.8,Freestone,TX
48163,2022,6976.98,Frio,TX
48165,2022,11867.68,Gaines,TX
48167,2022,217736.85,Galveston,TX
48169,2022,2132.06,Garza,TX
48171,2022,23812.84,Gillespie,TX
48173,2022,1505.01,Glasscock,TX
48175,2022,4193.15,Goliad,TX
48177,2022,12890.72,Gonzales,TX
48179,2022,10408.22,Gray,TX
48181,2022,76020.62,Grayson,TX
48183,2022,71933.04,Gregg,TX
48185,2022,13184.94,Grimes,TX
48187,2022,101014.84,Guadalupe,TX
48189,2022,14280.82,Hale,TX
48191,2022,1340.63,Hall,TX
48193,2022,5772.97,Hamilton,TX
48195,2022,4284.29,Hansford,TX
48197,2022,2111.87,Hardeman,TX
48199,2022,30570.35,Hardin,TX
48201,2022,3377728.01,Harris,TX
48203,2022,33508.19,Harrison,TX
48205,2022,4599.62,Hartley,TX
48207,2022,2888.19,Haskell,TX
48209,2022,162342.36,Hays,TX
48211,2022,2502.32,Hemphill,TX
48213,2022,42225.6,Henderson,TX
48215,2022,292784.72,Hidalgo,TX
48217,2022,18605.63,Hill,TX
48219,2022,11152.04,Hockley,TX
48221,2022,41451.5,Hood,TX
48223,2022,20320.51,Hopkins,TX
48225,2022,11063.6,Houston,TX
48227,2022,19433.99,Howard,TX
48229,2022,1242.39,Hudspeth,TX
48231,2022,51312.22,Hunt,TX
48233,2022,10040.42,Hutchinson,TX
48235,2022,1203.79,Irion,TX
48237,2022,4420.46,Jack,TX
48239,2022,7770.72,Jackson,TX
48241,2022,16358.43,Jasper,TX
48243,2022,1155.8,Jeff Davis,TX
48245,2022,119916.44,Jefferson,TX
48247,2022,1982.16,Jim Hogg,TX
48249,2022,18896.9,Jim Wells,TX
48251,2022,102419.36,Johnson,TX
48253,2022,8449.12,Jones,TX
48255,2022,11977.75,Karnes,TX
48257,2022,85445.32,Kaufman,TX
48259,2022,50360.97,Kendall,TX
48261,2022,131.33,Kenedy,TX
48263,2022,500.49,Kent,TX
48265,2022,34374.71,Kerr,TX
48267,2022,2409.66,Kimble,TX
48269,2022,308.74,King,TX
48271,2022,1293.76,Kinney,TX
48273,2022,13922.97,Kleberg,TX
48275,2022,1797.98,Knox,TX
48277,2022,25339.5,Lamar,TX
48279,2022,7988.19,Lamb,TX
48281,2022,13422.4,Lampasas,TX
48283,2022,3141.86,La Salle,TX
48285,2022,13779.59,Lavaca,TX
48287,2022,9869.14,Lee,TX
48289,2022,9458.75,Leon,TX
48291,2022,42483.89,Liberty,TX
48293,2022,10496.43,Limestone,TX
48295,2022,3762.07,Lipscomb,TX
48297,2022,5504.63,Live Oak,TX
48299,2022,15215.41,Llano,TX
48301,2022,76.79,Loving,TX
48303,2022,164094.2,Lubbock,TX
48305,2022,3973.49,Lynn,TX
48307,2022,3715.62,McCulloch,TX
48309,2022,135372.7,McLennan,TX
48311,2022,640.85,McMullen,TX
48313,2022,5812.4,Madison,TX
48315,2022,4739.4,Marion,TX
48317,2022,5535.95,Martin,TX
48319,2022,2245.18,Mason,TX
48321,2022,18043.71,Matagorda,TX
48323,2022,22067.45,Maverick,TX
48325,2022,26778.76,Medina,TX
48327,2022,937.64,Menard,TX
48329,2022,250286.8,Midland,TX
48331,2022,12126.52,Milam,TX
48333,2022,2450.31,Mills,TX
48335,2022,3577.43,Mitchell,TX
48337,2022,9913.1,Montague,TX
48339,2022,501961.1,Montgomery,TX
48341,2022,12427.39,Moore,TX
48343,2022,5860.05,Morris,TX
48345,2022,505.15,Motley,TX
48347,2022,31292.01,Nacogdoches,TX
48349,2022,24479.19,Navarro,TX
48351,2022,5157.03,Newton,TX
48353,2022,7683.8,Nolan,TX
48355,2022,189021.93,Nueces,TX
48357,2022,6315.78,Ochiltree,TX
48359,2022,1357.32,Oldham,TX
48361,2022,41789.4,Orange,TX
48363,2022,15190.65,Palo Pinto,TX
48365,2022,13091.25,Panola,TX
48367,2022,114535.72,Parker,TX
48369,2022,6968.75,Parmer,TX
48371,2022,6610.83,Pecos,TX
48373,2022,25103.85,Polk,TX
48375,2022,64449.09,Potter,TX
48377,2022,3593.83,Presidio,TX
48379,2022,5327.2,Rains,TX
48381,2022,82997.19,Randall,TX
48383,2022,2169.83,Reagan,TX
48385,2022,1619.7,Real,TX
48387,2022,6147.01,Red River,TX
48389,2022,7956.18,Reeves,TX
48391,2022,3770.85,Refugio,TX
48393,2022,482.3,Roberts,TX
48395,2022,9526.78,Robertson,TX
48397,2022,89445.59,Rockwall,TX
48399,2022,5489.54,Runnels,TX
48401,2022,23806.1,Rusk,TX
48403,2022,4538.03,Sabine,TX
48405,2022,4443.94,San Augustine,TX
48407,2022,12586.08,San Jacinto,TX
48409,2022,35233.83,San Patricio,TX
48411,2022,2584.18,San Saba,TX
48413,2022,1466.45,Schleicher,TX
48415,2022,8372.89,Scurry,TX
48417,2022,3809.13,Shackelford,TX
48419,2022,15644.3,Shelby,TX
48421,2022,3359.21,Sherman,TX
48423,2022,158495.15,Smith,TX
48425,2022,5696.61,Somervell,TX
48427,2022,20776.38,Starr,TX
48429,2022,4429.81,Stephens,TX
48431,2022,932.43,Sterling,TX
48433,2022,1156.25,Stonewall,TX
48435,2022,2217.45,Sutton,TX
48437,2022,5497.0,Swisher,TX
48439,2022,1368151.69,Tarrant,TX
48441,2022,80388.08,Taylor,TX
48443,2022,441.02,Terrell,TX
48445,2022,6116.32,Terry,TX
48447,2022,870.74,Throckmorton,TX
48449,2022,16034.12,Titus,TX
48451,2022,72398.25,Tom Green,TX
48453,2022,1154075.27,Travis,TX
48455,2022,6509.79,Trinity,TX
48457,2022,8578.88,Tyler,TX
48459,2022,18782.81,Upshur,TX
48461,2022,2502.38,Upton,TX
48463,2022,12895.91,Uvalde,TX
48465,2022,22580.58,Val Verde,TX
48467,2022,28790.62,Van Zandt,TX
48469,2022,50885.35,Victoria,TX
48471,2022,26876.25,Walker,TX
48473,2022,31780.88,Waller,TX
48475,2022,6613.65,Ward,TX
48477,2022,25313.78,Washington,TX
48479,2022,108851.49,Webb,TX
48481,2022,21882.56,Wharton,TX
48483,2022,2359.9,Wheeler,TX
48485,2022,68475.54,Wichita,TX
48487,2022,8001.91,Wilbarger,TX
48489,2022,6956.81,Willacy,TX
48491,2022,457161.69,Williamson,TX
48493,2022,29737.66,Wilson,TX
48495,2022,4907.86,Winkler,TX
48497,2022,41566.68,Wise,TX
48499,2022,22878.01,Wood,TX
48501,2022,4451.99,Yoakum,TX
48503,2022,11855.41,Young,TX
48505,2022,4527.09,Zapata,TX
48507,2022,4081.89,Zavala,TX
49001,2022,3290.8,Beaver,UT
49003,2022,29397.95,Box Elder,UT
49005,2022,68535.56,Cache,UT
49007,2022,9624.6,Carbon,UT
49009,2022,499.5,Daggett,UT
49011,2022,218874.24,Davis,UT
49013,2022,9678.9,Duchesne,UT
49015,2022,4125.85,Emery,UT
49017,2022,2730.47,Garfield,UT
49019,2022,7008.81,Grand,UT
49021,2022,25235.4,Iron,UT
49023,2022,6459.74,Juab,UT
49025,2022,4219.3,Kane,UT
49027,2022,6573.71,Millard,UT
49029,2022,8664.66,Morgan,UT
49031,2022,945.89,Piute,UT
49033,2022,1252.56,Rich,UT
49035,2022,804811.19,Salt Lake,UT
49037,2022,5268.23,San Juan,UT
49039,2022,12785.6,Sanpete,UT
49041,2022,9811.47,Sevier,UT
49043,2022,103805.34,Summit,UT
49045,2022,37507.35,Tooele,UT
49047,2022,14412.62,Uintah,UT
49049,2022,381804.6,Utah,UT
49051,2022,31618.95,Wasatch,UT
49053,2022,102127.43,Washington,UT
49055,2022,1389.0,Wayne,UT
49057,2022,142734.05,Weber,UT
50001,2022,23227.99,Addison,VT
50003,2022,22994.56,Bennington,VT
50005,2022,15707.44,Caledonia,VT
50007,2022,122109.36,Chittenden,VT
50009,2022,2766.88,Essex,VT
50011,2022,28370.63,Franklin,VT
50013,2022,5322.27,Grand Isle,VT
50015,2022,16742.62,Lamoille,VT
50017,2022,16782.29,Orange,VT
50019,2022,14712.54,Orleans,VT
50021,2022,35685.85,Rutland,VT
50023,2022,42058.57,Washington,VT
50025,2022,25771.32,Windham,VT
50027,2022,39464.13,Windsor,VT
51001,2022,18227.57,Accomack,VA
51007,2022,7263.63,Amelia,VA
51009,2022,14170.56,Amherst,VA
51011,2022,7683.78,Appomattox,VA
51013,2022,274041.55,Arlington,VA
51017,2022,2979.58,Bath,VA
51019,2022,44304.29,Bedford,VA
51021,2022,2688.46,Bland,VA
51023,2022,20436.81,Botetourt,VA
51025,2022,6668.66,Brunswick,VA
51027,2022,8811.86,Buchanan,VA
51029,2022,6769.67,Buckingham,VA
51033,2022,16495.01,Caroline,VA
51036,2022,3877.75,Charles City,VA
51037,2022,5305.84,Charlotte,VA
51041,2022,238124.67,Chesterfield,VA
51043,2022,11807.05,Clarke,VA
51045,2022,2323.11,Craig,VA
51047,2022,30954.58,Culpeper,VA
51049,2022,4602.95,Cumberland,VA
51051,2022,5764.94,Dickenson,VA
51057,2022,5637.8,Essex,VA
51061,2022,61184.64,Fauquier,VA
51063,2022,7713.98,Floyd,VA
51065,2022,15091.87,Fluvanna,VA
51067,2022,28994.17,Franklin,VA
51071,2022,8194.1,Giles,VA
51073,2022,22705.63,Gloucester,VA
51075,2022,30870.75,Goochland,VA
51077,2022,6041.63,Grayson,VA
51079,2022,11052.38,Greene,VA
51083,2022,15216.65,Halifax,VA
51085,2022,82107.31,Hanover,VA
51087,2022,246924.99,Henrico,VA
51091,2022,1197.91,Highland,VA
51093,2022,25817.75,Isle of Wight,VA
51097,2022,3764.99,King and Queen,VA
51099,2022,17507.69,King George,VA
51101,2022,10170.43,King William,VA
51103,2022,8266.72,Lancaster,VA
51105,2022,8675.15,Lee,VA
51107,2022,417090.39,Loudoun,VA
51109,2022,20537.11,Louisa,VA
51111,2022,4730.59,Lunenburg,VA
51113,2022,8032.53,Madison,VA
51115,2022,5773.27,Mathews,VA
51117,2022,14224.92,Mecklenburg,VA
51119,2022,6803.0,Middlesex,VA
51125,2022,9374.12,Nelson,VA
51127,2022,28793.65,New Kent,VA
51131,2022,7839.39,Northampton,VA
51133,2022,7434.31,Northumberland,VA
51135,2022,7044.42,Nottoway,VA
51137,2022,22767.65,Orange,VA
51139,2022,11677.78,Page,VA
51141,2022,7172.18,Patrick,VA
51145,2022,21532.78,Powhatan,VA
51147,2022,8768.31,Prince Edward,VA
51155,2022,16370.22,Pulaski,VA
