vehicle_type_id,electric_range,model_year,make,model
vm0356,35.0,2022,VOLVO,XC90
vm0215,259.0,2020,CHEVROLET,BOLT EV
vm0063,84.0,2015,NISSAN,LEAF
vm0237,308.0,2020,TESLA,MODEL 3
vm0201,25.0,2019,TOYOTA,PRIUS PRIME
vm0063,84.0,2015,NISSAN,LEAF
vm0520,39.0,2024,TOYOTA,PRIUS PRIME
vm0258,30.0,2021,BMW,X5
vm0108,53.0,2017,CHEVROLET,VOLT
vm0162,249.0,2018,TESLA,MODEL S
vm0237,322.0,2020,TESLA,MODEL 3
vm0029,208.0,2013,TESLA,MODEL S
vm0475,21.0,2024,JEEP,WRANGLER
vm0239,293.0,2020,TESLA,MODEL X
vm0434,35.0,2023,VOLVO,XC60
vm0161,215.0,2018,TESLA,MODEL 3
vm0199,270.0,2019,TESLA,MODEL S
vm0233,215.0,2020,NISSAN,LEAF
vm0281,203.0,2021,PORSCHE,TAYCAN
vm0055,38.0,2015,CHEVROLET,VOLT
vm0426,42.0,2023,TOYOTA,RAV4 PRIME
vm0237,266.0,2020,TESLA,MODEL 3
vm0426,42.0,2023,TOYOTA,RAV4 PRIME
vm0172,126.0,2019,BMW,I3
vm0348,25.0,2022,TOYOTA,PRIUS PRIME
vm0113,21.0,2017,FORD,FUSION
vm0237,322.0,2020,TESLA,MODEL 3
vm0108,53.0,2017,CHEVROLET,VOLT
vm0260,32.0,2021,CHRYSLER,PACIFICA
vm0355,35.0,2022,VOLVO,XC60
vm0107,238.0,2017,CHEVROLET,BOLT EV
vm0157,151.0,2018,NISSAN,LEAF
vm0520,39.0,2024,TOYOTA,PRIUS PRIME
vm0475,21.0,2024,JEEP,WRANGLER
vm0520,39.0,2024,TOYOTA,PRIUS PRIME
vm0063,84.0,2015,NISSAN,LEAF
vm0390,33.0,2023,KIA,NIRO
vm0048,208.0,2014,TESLA,MODEL S
vm0241,25.0,2020,TOYOTA,PRIUS PRIME
vm0068,208.0,2015,TESLA,MODEL S
vm0097,83.0,2016,VOLKSWAGEN,E-GOLF
vm0240,291.0,2020,TESLA,MODEL Y
vm0520,39.0,2024,TOYOTA,PRIUS PRIME
vm0520,39.0,2024,TOYOTA,PRIUS PRIME
vm0374,37.0,2023,FORD,ESCAPE
vm0063,84.0,2015,NISSAN,LEAF
vm0223,239.0,2020,KIA,NIRO
vm0368,30.0,2023,BMW,X5
vm0434,35.0,2023,VOLVO,XC60
vm0129,25.0,2017,TOYOTA,PRIUS PRIME
vm0183,258.0,2019,HYUNDAI,KONA
vm0111,20.0,2017,FORD,C-MAX
vm0198,220.0,2019,TESLA,MODEL 3
vm0287,42.0,2021,TOYOTA,RAV4 PRIME
vm0372,32.0,2023,CHRYSLER,PACIFICA
vm0261,38.0,2021,FORD,ESCAPE
vm0164,25.0,2018,TOYOTA,PRIUS PRIME
vm0095,210.0,2016,TESLA,MODEL S
vm0267,21.0,2021,JEEP,WRANGLER
vm0151,111.0,2018,KIA,SOUL EV
vm0123,107.0,2017,NISSAN,LEAF
vm0293,18.0,2021,VOLVO,XC90
vm0198,220.0,2019,TESLA,MODEL 3
vm0018,265.0,2012,TESLA,MODEL S
vm0076,14.0,2016,BMW,X5
vm0029,208.0,2013,TESLA,MODEL S
vm0068,208.0,2015,TESLA,MODEL S
vm0048,208.0,2014,TESLA,MODEL S
vm0107,238.0,2017,CHEVROLET,BOLT EV
vm0387,25.0,2023,JEEP,GRAND CHEROKEE
vm0029,208.0,2013,TESLA,MODEL S
vm0215,259.0,2020,CHEVROLET,BOLT EV
vm0156,22.0,2018,MITSUBISHI,OUTLANDER
vm0450,39.0,2024,BMW,X5
vm0193,150.0,2019,NISSAN,LEAF
vm0161,215.0,2018,TESLA,MODEL 3
vm0107,238.0,2017,CHEVROLET,BOLT EV
vm0528,35.0,2024,VOLVO,XC60
vm0027,75.0,2013,NISSAN,LEAF
vm0123,107.0,2017,NISSAN,LEAF
vm0161,215.0,2018,TESLA,MODEL 3
vm0128,200.0,2017,TESLA,MODEL X
vm0528,35.0,2024,VOLVO,XC60
vm0161,215.0,2018,TESLA,MODEL 3
vm0142,33.0,2018,CHRYSLER,PACIFICA
vm0240,291.0,2020,TESLA,MODEL Y
vm0173,153.0,2019,BMW,I3
vm0245,18.0,2020,VOLVO,XC60
vm0107,238.0,2017,CHEVROLET,BOLT EV
vm0172,126.0,2019,BMW,I3
vm0129,25.0,2017,TOYOTA,PRIUS PRIME
vm0240,291.0,2020,TESLA,MODEL Y
vm0260,32.0,2021,CHRYSLER,PACIFICA
vm0091,84.0,2016,NISSAN,LEAF
vm0235,14.0,2020,PORSCHE,PANAMERA
vm0198,220.0,2019,TESLA,MODEL 3
vm0479,33.0,2024,KIA,NIRO
vm0287,42.0,2021,TOYOTA,RAV4 PRIME
vm0068,208.0,2015,TESLA,MODEL S
vm0425,39.0,2023,TOYOTA,PRIUS PRIME
vm0161,215.0,2018,TESLA,MODEL 3
vm0025,19.0,2013,FORD,FUSION
vm0107,238.0,2017,CHEVROLET,BOLT EV
vm0095,210.0,2016,TESLA,MODEL S
vm0096,200.0,2016,TESLA,MODEL X
vm0081,19.0,2016,FORD,C-MAX
vm0162,249.0,2018,TESLA,MODEL S
vm0162,249.0,2018,TESLA,MODEL S
vm0257,17.0,2021,BMW,X3
vm0320,25.0,2022,JEEP,GRAND CHEROKEE
vm0293,18.0,2021,VOLVO,XC90
vm0052,72.0,2015,BMW,I3
vm0091,84.0,2016,NISSAN,LEAF
vm0123,107.0,2017,NISSAN,LEAF
vm0027,75.0,2013,NISSAN,LEAF
vm0320,25.0,2022,JEEP,GRAND CHEROKEE
vm0260,32.0,2021,CHRYSLER,PACIFICA
vm0107,238.0,2017,CHEVROLET,BOLT EV
vm0293,18.0,2021,VOLVO,XC90
vm0384,30.0,2023,HYUNDAI,SANTA FE
vm0388,21.0,2023,JEEP,WRANGLER
vm0185,234.0,2019,JAGUAR,I-PACE
vm0071,16.0,2016,AUDI,A3
vm0325,32.0,2022,KIA,SORENTO
vm0198,220.0,2019,TESLA,MODEL 3
vm0186,26.0,2019,KIA,NIRO
vm0237,322.0,2020,TESLA,MODEL 3
vm0163,238.0,2018,TESLA,MODEL X
vm0165,125.0,2018,VOLKSWAGEN,E-GOLF
vm0097,83.0,2016,VOLKSWAGEN,E-GOLF
vm0175,238.0,2019,CHEVROLET,BOLT EV
vm0068,208.0,2015,TESLA,MODEL S
vm0133,14.0,2018,BMW,330E
vm0013,35.0,2012,CHEVROLET,VOLT
vm0108,53.0,2017,CHEVROLET,VOLT
vm0533,40.0,2025,BMW,X5
vm0240,291.0,2020,TESLA,MODEL Y
vm0146,47.0,2018,HONDA,CLARITY
vm0450,39.0,2024,BMW,X5
vm0161,215.0,2018,TESLA,MODEL 3
vm0161,215.0,2018,TESLA,MODEL 3
vm0238,330.0,2020,TESLA,MODEL S
vm0162,249.0,2018,TESLA,MODEL S
vm0450,39.0,2024,BMW,X5
vm0215,259.0,2020,CHEVROLET,BOLT EV
vm0164,25.0,2018,TOYOTA,PRIUS PRIME
vm0138,13.0,2018,BMW,X5
vm0108,53.0,2017,CHEVROLET,VOLT
vm0233,149.0,2020,NISSAN,LEAF
vm0250,18.0,2021,AUDI,Q5 E
vm0310,38.0,2022,FORD,ESCAPE
vm0186,26.0,2019,KIA,NIRO
vm0187,239.0,2019,KIA,NIRO
vm0045,84.0,2014,NISSAN,LEAF
vm0491,26.0,2024,MAZDA,CX-90
vm0193,150.0,2019,NISSAN,LEAF
vm0129,25.0,2017,TOYOTA,PRIUS PRIME
vm0223,239.0,2020,KIA,NIRO
vm0175,238.0,2019,CHEVROLET,BOLT EV
vm0200,289.0,2019,TESLA,MODEL X
vm0029,208.0,2013,TESLA,MODEL S
vm0033,72.0,2014,BMW,I3
vm0310,38.0,2022,FORD,ESCAPE
vm0237,322.0,2020,TESLA,MODEL 3
vm0061,87.0,2015,MERCEDES-BENZ,B-CLASS
vm0161,215.0,2018,TESLA,MODEL 3
vm0145,21.0,2018,FORD,FUSION
vm0240,291.0,2020,TESLA,MODEL Y
vm0029,208.0,2013,TESLA,MODEL S
vm0349,42.0,2022,TOYOTA,RAV4 PRIME
vm0033,72.0,2014,BMW,I3
vm0108,53.0,2017,CHEVROLET,VOLT
vm0240,291.0,2020,TESLA,MODEL Y
vm0030,6.0,2013,TOYOTA,PRIUS PLUG-IN
vm0472,33.0,2024,HYUNDAI,TUCSON
vm0096,200.0,2016,TESLA,MODEL X
vm0095,210.0,2016,TESLA,MODEL S
vm0261,38.0,2021,FORD,ESCAPE
vm0161,215.0,2018,TESLA,MODEL 3
vm0215,259.0,2020,CHEVROLET,BOLT EV
vm0161,215.0,2018,TESLA,MODEL 3
vm0039,19.0,2014,FORD,C-MAX
vm0108,53.0,2017,CHEVROLET,VOLT
vm0108,53.0,2017,CHEVROLET,VOLT
vm0310,38.0,2022,FORD,ESCAPE
vm0033,72.0,2014,BMW,I3
vm0113,21.0,2017,FORD,FUSION
vm0159,16.0,2018,PORSCHE,PANAMERA
vm0145,21.0,2018,FORD,FUSION
vm0095,210.0,2016,TESLA,MODEL S
vm0520,39.0,2024,TOYOTA,PRIUS PRIME
vm0037,38.0,2014,CHEVROLET,VOLT
vm0155,12.0,2018,MINI,COUNTRYMAN
vm0063,84.0,2015,NISSAN,LEAF
vm0123,107.0,2017,NISSAN,LEAF
vm0111,20.0,2017,FORD,C-MAX
vm0070,83.0,2015,VOLKSWAGEN,E-GOLF
vm0239,293.0,2020,TESLA,MODEL X
vm0161,215.0,2018,TESLA,MODEL 3
vm0306,30.0,2022,BMW,X5
vm0240,291.0,2020,TESLA,MODEL Y
vm0103,97.0,2017,BMW,I3
vm0162,249.0,2018,TESLA,MODEL S
vm0162,249.0,2018,TESLA,MODEL S
vm0010,73.0,2011,NISSAN,LEAF
vm0298,22.0,2022,AUDI,Q5
vm0287,42.0,2021,TOYOTA,RAV4 PRIME
vm0083,19.0,2016,FORD,FUSION
vm0037,38.0,2014,CHEVROLET,VOLT
vm0237,322.0,2020,TESLA,MODEL 3
vm0324,26.0,2022,KIA,NIRO
vm0010,73.0,2011,NISSAN,LEAF
vm0240,291.0,2020,TESLA,MODEL Y
vm0132,16.0,2018,AUDI,A3
vm0474,25.0,2024,JEEP,GRAND CHEROKEE
vm0161,215.0,2018,TESLA,MODEL 3
vm0162,249.0,2018,TESLA,MODEL S
vm0027,75.0,2013,NISSAN,LEAF
vm0201,25.0,2019,TOYOTA,PRIUS PRIME
vm0127,210.0,2017,TESLA,MODEL S
vm0198,220.0,2019,TESLA,MODEL 3
vm0108,53.0,2017,CHEVROLET,VOLT
vm0096,200.0,2016,TESLA,MODEL X
vm0216,32.0,2020,CHRYSLER,PACIFICA
vm0193,150.0,2019,NISSAN,LEAF
vm0237,266.0,2020,TESLA,MODEL 3
vm0529,32.0,2024,VOLVO,XC90
vm0393,34.0,2023,KIA,SPORTAGE
vm0267,21.0,2021,JEEP,WRANGLER
vm0123,107.0,2017,NISSAN,LEAF
vm0039,19.0,2014,FORD,C-MAX
vm0237,322.0,2020,TESLA,MODEL 3
vm0068,208.0,2015,TESLA,MODEL S
vm0068,208.0,2015,TESLA,MODEL S
vm0021,38.0,2013,CHEVROLET,VOLT
vm0161,215.0,2018,TESLA,MODEL 3
vm0237,266.0,2020,TESLA,MODEL 3
vm0237,308.0,2020,TESLA,MODEL 3
vm0475,21.0,2024,JEEP,WRANGLER
vm0017,73.0,2012,NISSAN,LEAF
vm0240,291.0,2020,TESLA,MODEL Y
vm0029,208.0,2013,TESLA,MODEL S
vm0017,73.0,2012,NISSAN,LEAF
vm0096,200.0,2016,TESLA,MODEL X
vm0388,21.0,2023,JEEP,WRANGLER
vm0233,149.0,2020,NISSAN,LEAF
vm0237,322.0,2020,TESLA,MODEL 3
vm0108,53.0,2017,CHEVROLET,VOLT
vm0095,210.0,2016,TESLA,MODEL S
vm0142,33.0,2018,CHRYSLER,PACIFICA
vm0021,38.0,2013,CHEVROLET,VOLT
vm0450,39.0,2024,BMW,X5
vm0248,222.0,2021,AUDI,E-TRON
vm0037,38.0,2014,CHEVROLET,VOLT
vm0175,238.0,2019,CHEVROLET,BOLT EV
vm0157,151.0,2018,NISSAN,LEAF
vm0193,150.0,2019,NISSAN,LEAF
vm0027,75.0,2013,NISSAN,LEAF
vm0017,73.0,2012,NISSAN,LEAF
vm0119,8.0,2017,MERCEDES-BENZ,C-CLASS
vm0521,42.0,2024,TOYOTA,RAV4 PRIME
vm0096,200.0,2016,TESLA,MODEL X
vm0095,210.0,2016,TESLA,MODEL S
vm0498,48.0,2024,MERCEDES-BENZ,GLE-CLASS
vm0108,53.0,2017,CHEVROLET,VOLT
vm0127,210.0,2017,TESLA,MODEL S
vm0257,17.0,2021,BMW,X3
vm0010,73.0,2011,NISSAN,LEAF
vm0474,25.0,2024,JEEP,GRAND CHEROKEE
vm0029,208.0,2013,TESLA,MODEL S
vm0123,107.0,2017,NISSAN,LEAF
vm0356,35.0,2022,VOLVO,XC90
vm0022,87.0,2013,FIAT,500
vm0348,25.0,2022,TOYOTA,PRIUS PRIME
vm0161,215.0,2018,TESLA,MODEL 3
vm0029,208.0,2013,TESLA,MODEL S
vm0356,35.0,2022,VOLVO,XC90
vm0249,218.0,2021,AUDI,E-TRON SPORTBACK
vm0218,47.0,2020,HONDA,CLARITY
vm0240,291.0,2020,TESLA,MODEL Y
vm0198,220.0,2019,TESLA,MODEL 3
vm0175,238.0,2019,CHEVROLET,BOLT EV
vm0048,208.0,2014,TESLA,MODEL S
vm0258,30.0,2021,BMW,X5
vm0240,291.0,2020,TESLA,MODEL Y
vm0372,32.0,2023,CHRYSLER,PACIFICA
vm0021,38.0,2013,CHEVROLET,VOLT
vm0193,150.0,2019,NISSAN,LEAF
vm0123,107.0,2017,NISSAN,LEAF
vm0013,35.0,2012,CHEVROLET,VOLT
vm0198,220.0,2019,TESLA,MODEL 3
vm0127,210.0,2017,TESLA,MODEL S
vm0162,249.0,2018,TESLA,MODEL S
vm0237,266.0,2020,TESLA,MODEL 3
vm0107,238.0,2017,CHEVROLET,BOLT EV
vm0017,73.0,2012,NISSAN,LEAF
vm0048,208.0,2014,TESLA,MODEL S
vm0027,75.0,2013,NISSAN,LEAF
vm0392,32.0,2023,KIA,SORENTO
vm0450,39.0,2024,BMW,X5
vm0010,73.0,2011,NISSAN,LEAF
vm0193,150.0,2019,NISSAN,LEAF
vm0240,291.0,2020,TESLA,MODEL Y
vm0198,220.0,2019,TESLA,MODEL 3
vm0193,150.0,2019,NISSAN,LEAF
vm0215,259.0,2020,CHEVROLET,BOLT EV
vm0474,25.0,2024,JEEP,GRAND CHEROKEE
vm0145,21.0,2018,FORD,FUSION
vm0085,93.0,2016,KIA,SOUL
vm0521,42.0,2024,TOYOTA,RAV4 PRIME
vm0240,291.0,2020,TESLA,MODEL Y
vm0348,25.0,2022,TOYOTA,PRIUS PRIME
vm0048,208.0,2014,TESLA,MODEL S
vm0198,220.0,2019,TESLA,MODEL 3
vm0081,19.0,2016,FORD,C-MAX
vm0213,126.0,2020,BMW,I3
vm0287,42.0,2021,TOYOTA,RAV4 PRIME
vm0325,32.0,2022,KIA,SORENTO
vm0161,215.0,2018,TESLA,MODEL 3
vm0123,107.0,2017,NISSAN,LEAF
vm0083,19.0,2016,FORD,FUSION
vm0317,31.0,2022,HYUNDAI,SANTA FE
vm0224,26.0,2020,KIA,NIRO
vm0521,42.0,2024,TOYOTA,RAV4 PRIME
vm0010,73.0,2011,NISSAN,LEAF
vm0267,21.0,2021,JEEP,WRANGLER
vm0073,72.0,2016,BMW,I3
vm0193,150.0,2019,NISSAN,LEAF
vm0085,93.0,2016,KIA,SOUL
vm0027,75.0,2013,NISSAN,LEAF
vm0187,239.0,2019,KIA,NIRO
vm0172,126.0,2019,BMW,I3
vm0409,38.0,2023,MITSUBISHI,OUTLANDER
vm0237,266.0,2020,TESLA,MODEL 3
vm0387,25.0,2023,JEEP,GRAND CHEROKEE
vm0215,259.0,2020,CHEVROLET,BOLT EV
vm0157,151.0,2018,NISSAN,LEAF
vm0127,210.0,2017,TESLA,MODEL S
vm0372,32.0,2023,CHRYSLER,PACIFICA
vm0161,215.0,2018,TESLA,MODEL 3
vm0172,126.0,2019,BMW,I3
vm0257,17.0,2021,BMW,X3
vm0193,150.0,2019,NISSAN,LEAF
vm0215,259.0,2020,CHEVROLET,BOLT EV
vm0092,14.0,2016,PORSCHE,CAYENNE
vm0068,208.0,2015,TESLA,MODEL S
vm0237,266.0,2020,TESLA,MODEL 3
vm0027,75.0,2013,NISSAN,LEAF
vm0063,84.0,2015,NISSAN,LEAF
vm0240,291.0,2020,TESLA,MODEL Y
vm0529,32.0,2024,VOLVO,XC90
vm0141,53.0,2018,CHEVROLET,VOLT
vm0242,22.0,2020,VOLVO,S60
vm0390,33.0,2023,KIA,NIRO
vm0475,21.0,2024,JEEP,WRANGLER
vm0037,38.0,2014,CHEVROLET,VOLT
vm0237,322.0,2020,TESLA,MODEL 3
vm0095,210.0,2016,TESLA,MODEL S
vm0335,24.0,2022,MITSUBISHI,OUTLANDER
vm0193,150.0,2019,NISSAN,LEAF
vm0191,12.0,2019,MINI,COUNTRYMAN
vm0063,84.0,2015,NISSAN,LEAF
vm0426,42.0,2023,TOYOTA,RAV4 PRIME
vm0019,6.0,2012,TOYOTA,PRIUS PLUG-IN
vm0491,26.0,2024,MAZDA,CX-90
vm0163,238.0,2018,TESLA,MODEL X
vm0163,238.0,2018,TESLA,MODEL X
vm0095,210.0,2016,TESLA,MODEL S
vm0187,239.0,2019,KIA,NIRO
vm0081,19.0,2016,FORD,C-MAX
vm0198,220.0,2019,TESLA,MODEL 3
vm0237,322.0,2020,TESLA,MODEL 3
vm0475,21.0,2024,JEEP,WRANGLER
vm0450,39.0,2024,BMW,X5
vm0301,22.0,2022,BMW,330E
vm0123,107.0,2017,NISSAN,LEAF
vm0486,37.0,2024,LEXUS,RX
vm0498,48.0,2024,MERCEDES-BENZ,GLE-CLASS
vm0246,18.0,2020,VOLVO,XC90
vm0163,238.0,2018,TESLA,MODEL X
vm0240,291.0,2020,TESLA,MODEL Y
vm0233,149.0,2020,NISSAN,LEAF
vm0101,14.0,2017,BMW,740E
vm0157,151.0,2018,NISSAN,LEAF
vm0161,215.0,2018,TESLA,MODEL 3
vm0161,215.0,2018,TESLA,MODEL 3
vm0049,6.0,2014,TOYOTA,PRIUS PLUG-IN
vm0215,259.0,2020,CHEVROLET,BOLT EV
vm0164,25.0,2018,TOYOTA,PRIUS PRIME
vm0215,259.0,2020,CHEVROLET,BOLT EV
vm0450,39.0,2024,BMW,X5
vm0392,32.0,2023,KIA,SORENTO
vm0019,6.0,2012,TOYOTA,PRIUS PLUG-IN
vm0068,208.0,2015,TESLA,MODEL S
vm0241,25.0,2020,TOYOTA,PRIUS PRIME
vm0161,215.0,2018,TESLA,MODEL 3
vm0491,26.0,2024,MAZDA,CX-90
vm0393,34.0,2023,KIA,SPORTAGE
vm0309,32.0,2022,CHRYSLER,PACIFICA
vm0240,291.0,2020,TESLA,MODEL Y
vm0107,238.0,2017,CHEVROLET,BOLT EV
vm0198,220.0,2019,TESLA,MODEL 3
vm0238,330.0,2020,TESLA,MODEL S
vm0198,220.0,2019,TESLA,MODEL 3
vm0080,84.0,2016,FIAT,500
vm0029,208.0,2013,TESLA,MODEL S
vm0162,249.0,2018,TESLA,MODEL S
vm0063,84.0,2015,NISSAN,LEAF
vm0393,34.0,2023,KIA,SPORTAGE
vm0368,30.0,2023,BMW,X5
vm0215,259.0,2020,CHEVROLET,BOLT EV
vm0237,322.0,2020,TESLA,MODEL 3
vm0063,84.0,2015,NISSAN,LEAF
vm0533,40.0,2025,BMW,X5
vm0546,37.0,2025,LEXUS,NX
vm0063,84.0,2015,NISSAN,LEAF
vm0218,47.0,2020,HONDA,CLARITY
vm0129,25.0,2017,TOYOTA,PRIUS PRIME
vm0198,220.0,2019,TESLA,MODEL 3
vm0096,200.0,2016,TESLA,MODEL X
vm0372,32.0,2023,CHRYSLER,PACIFICA
vm0237,308.0,2020,TESLA,MODEL 3
vm0096,200.0,2016,TESLA,MODEL X
vm0393,34.0,2023,KIA,SPORTAGE
vm0521,42.0,2024,TOYOTA,RAV4 PRIME
vm0198,220.0,2019,TESLA,MODEL 3
vm0175,238.0,2019,CHEVROLET,BOLT EV
vm0128,200.0,2017,TESLA,MODEL X
vm0128,200.0,2017,TESLA,MODEL X
vm0127,210.0,2017,TESLA,MODEL S
vm0298,22.0,2022,AUDI,Q5
vm0157,151.0,2018,NISSAN,LEAF
vm0096,200.0,2016,TESLA,MODEL X
vm0141,53.0,2018,CHEVROLET,VOLT
vm0193,150.0,2019,NISSAN,LEAF
vm0133,14.0,2018,BMW,330E
vm0107,238.0,2017,CHEVROLET,BOLT EV
vm0063,84.0,2015,NISSAN,LEAF
vm0215,259.0,2020,CHEVROLET,BOLT EV
vm0035,37.0,2014,CADILLAC,ELR
vm0198,220.0,2019,TESLA,MODEL 3
vm0175,238.0,2019,CHEVROLET,BOLT EV
vm0223,239.0,2020,KIA,NIRO
vm0257,17.0,2021,BMW,X3
vm0081,19.0,2016,FORD,C-MAX
vm0108,53.0,2017,CHEVROLET,VOLT
vm0021,38.0,2013,CHEVROLET,VOLT
vm0045,84.0,2014,NISSAN,LEAF
vm0141,53.0,2018,CHEVROLET,VOLT
vm0127,210.0,2017,TESLA,MODEL S
vm0063,84.0,2015,NISSAN,LEAF
vm0475,21.0,2024,JEEP,WRANGLER
vm0180,47.0,2019,HONDA,CLARITY
vm0091,84.0,2016,NISSAN,LEAF
vm0237,266.0,2020,TESLA,MODEL 3
vm0109,33.0,2017,CHRYSLER,PACIFICA
vm0123,107.0,2017,NISSAN,LEAF
vm0129,25.0,2017,TOYOTA,PRIUS PRIME
vm0074,81.0,2016,BMW,I3
vm0435,32.0,2023,VOLVO,XC90
vm0129,25.0,2017,TOYOTA,PRIUS PRIME
vm0439,23.0,2024,AUDI,Q5 E
vm0237,266.0,2020,TESLA,MODEL 3
vm0019,6.0,2012,TOYOTA,PRIUS PLUG-IN
vm0368,30.0,2023,BMW,X5
vm0193,150.0,2019,NISSAN,LEAF
vm0491,26.0,2024,MAZDA,CX-90
vm0237,266.0,2020,TESLA,MODEL 3
vm0198,220.0,2019,TESLA,MODEL 3
vm0129,25.0,2017,TOYOTA,PRIUS PRIME
vm0161,215.0,2018,TESLA,MODEL 3
vm0010,73.0,2011,NISSAN,LEAF
vm0491,26.0,2024,MAZDA,CX-90
vm0107,238.0,2017,CHEVROLET,BOLT EV
vm0173,153.0,2019,BMW,I3
vm0529,32.0,2024,VOLVO,XC90
vm0107,238.0,2017,CHEVROLET,BOLT EV
vm0475,21.0,2024,JEEP,WRANGLER
vm0052,72.0,2015,BMW,I3
vm0193,150.0,2019,NISSAN,LEAF
vm0161,215.0,2018,TESLA,MODEL 3
vm0096,200.0,2016,TESLA,MODEL X
vm0175,238.0,2019,CHEVROLET,BOLT EV
vm0027,75.0,2013,NISSAN,LEAF
vm0108,53.0,2017,CHEVROLET,VOLT
vm0237,266.0,2020,TESLA,MODEL 3
vm0237,322.0,2020,TESLA,MODEL 3
vm0063,84.0,2015,NISSAN,LEAF
vm0085,93.0,2016,KIA,SOUL
vm0096,200.0,2016,TESLA,MODEL X
vm0198,220.0,2019,TESLA,MODEL 3
vm0213,126.0,2020,BMW,I3
vm0450,39.0,2024,BMW,X5
vm0033,72.0,2014,BMW,I3
vm0107,238.0,2017,CHEVROLET,BOLT EV
vm0177,32.0,2019,CHRYSLER,PACIFICA
vm0392,32.0,2023,KIA,SORENTO
vm0055,38.0,2015,CHEVROLET,VOLT
vm0161,215.0,2018,TESLA,MODEL 3
vm0017,73.0,2012,NISSAN,LEAF
vm0162,249.0,2018,TESLA,MODEL S
vm0091,84.0,2016,NISSAN,LEAF
vm0237,266.0,2020,TESLA,MODEL 3
vm0257,17.0,2021,BMW,X3
vm0239,289.0,2020,TESLA,MODEL X
vm0175,238.0,2019,CHEVROLET,BOLT EV
vm0108,53.0,2017,CHEVROLET,VOLT
vm0017,73.0,2012,NISSAN,LEAF
vm0107,238.0,2017,CHEVROLET,BOLT EV
vm0175,238.0,2019,CHEVROLET,BOLT EV
vm0491,26.0,2024,MAZDA,CX-90
vm0123,107.0,2017,NISSAN,LEAF
vm0237,322.0,2020,TESLA,MODEL 3
vm0161,215.0,2018,TESLA,MODEL 3
vm0127,210.0,2017,TESLA,MODEL S
vm0557,35.0,2025,VOLVO,XC60
vm0086,87.0,2016,MERCEDES-BENZ,B-CLASS
vm0260,32.0,2021,CHRYSLER,PACIFICA
vm0063,84.0,2015,NISSAN,LEAF
vm0475,21.0,2024,JEEP,WRANGLER
vm0237,308.0,2020,TESLA,MODEL 3
vm0161,215.0,2018,TESLA,MODEL 3
vm0146,47.0,2018,HONDA,CLARITY
vm0161,215.0,2018,TESLA,MODEL 3
vm0037,38.0,2014,CHEVROLET,VOLT
vm0131,14.0,2017,VOLVO,XC90
vm0175,238.0,2019,CHEVROLET,BOLT EV
vm0161,215.0,2018,TESLA,MODEL 3
vm0260,32.0,2021,CHRYSLER,PACIFICA
vm0193,150.0,2019,NISSAN,LEAF
vm0198,220.0,2019,TESLA,MODEL 3
vm0108,53.0,2017,CHEVROLET,VOLT
vm0027,75.0,2013,NISSAN,LEAF
vm0027,75.0,2013,NISSAN,LEAF
vm0091,84.0,2016,NISSAN,LEAF
vm0198,220.0,2019,TESLA,MODEL 3
vm0385,33.0,2023,HYUNDAI,TUCSON
vm0335,24.0,2022,MITSUBISHI,OUTLANDER
vm0223,239.0,2020,KIA,NIRO
vm0450,39.0,2024,BMW,X5
vm0335,24.0,2022,MITSUBISHI,OUTLANDER
vm0129,25.0,2017,TOYOTA,PRIUS PRIME
vm0071,16.0,2016,AUDI,A3
vm0241,25.0,2020,TOYOTA,PRIUS PRIME
vm0324,26.0,2022,KIA,NIRO
vm0082,76.0,2016,FORD,FOCUS
vm0018,265.0,2012,TESLA,MODEL S
vm0172,126.0,2019,BMW,I3
vm0140,238.0,2018,CHEVROLET,BOLT EV
vm0038,87.0,2014,FIAT,500
vm0198,220.0,2019,TESLA,MODEL 3
vm0029,208.0,2013,TESLA,MODEL S
vm0103,97.0,2017,BMW,I3
vm0450,39.0,2024,BMW,X5
vm0237,322.0,2020,TESLA,MODEL 3
vm0161,215.0,2018,TESLA,MODEL 3
vm0198,220.0,2019,TESLA,MODEL 3
vm0321,22.0,2022,JEEP,WRANGLER
vm0318,33.0,2022,HYUNDAI,TUCSON
vm0027,75.0,2013,NISSAN,LEAF
vm0075,14.0,2016,BMW,I8
vm0475,21.0,2024,JEEP,WRANGLER
vm0216,32.0,2020,CHRYSLER,PACIFICA
vm0127,210.0,2017,TESLA,MODEL S
vm0096,200.0,2016,TESLA,MODEL X
vm0162,249.0,2018,TESLA,MODEL S
vm0239,289.0,2020,TESLA,MODEL X
vm0095,210.0,2016,TESLA,MODEL S
vm0198,220.0,2019,TESLA,MODEL 3
vm0161,215.0,2018,TESLA,MODEL 3
vm0156,22.0,2018,MITSUBISHI,OUTLANDER
vm0091,84.0,2016,NISSAN,LEAF
vm0372,32.0,2023,CHRYSLER,PACIFICA
vm0161,215.0,2018,TESLA,MODEL 3
vm0368,30.0,2023,BMW,X5
vm0055,38.0,2015,CHEVROLET,VOLT
vm0161,215.0,2018,TESLA,MODEL 3
vm0439,23.0,2024,AUDI,Q5 E
vm0052,72.0,2015,BMW,I3
vm0140,238.0,2018,CHEVROLET,BOLT EV
vm0372,32.0,2023,CHRYSLER,PACIFICA
vm0027,75.0,2013,NISSAN,LEAF
vm0287,42.0,2021,TOYOTA,RAV4 PRIME
